SK_ID_CURR,TARGET
175737,0.64
175743,0.7
175745,0.59
175758,0.66
175768,0.6
175769,0.73
175773,0.72
175775,0.74
175794,0.47
175798,0.53
175809,0.64
175818,0.82
175830,0.71
175835,0.5
175840,0.72
175864,0.78
175875,0.74
175890,0.59
175892,0.58
175914,0.84
175930,0.7
175935,0.71
175955,0.42
175958,0.63
175959,0.45
175960,0.78
175964,0.84
175968,0.71
175986,0.8
175987,0.88
175997,0.73
175998,0.68
176003,0.73
176004,0.36
176021,0.79
176034,0.48
176035,0.7
176043,0.47
176045,0.68
176051,0.78
176052,0.39
176059,0.71
176067,0.65
176073,0.69
176076,0.38
176077,0.6
176085,0.86
176088,0.66
176095,0.66
176118,0.7
176129,0.6
176177,0.68
176183,0.69
176206,0.69
176218,0.48
176240,0.69
176253,0.63
176260,0.56
176275,0.74
176285,0.4
176288,0.53
176289,0.41
176290,0.61
176297,0.71
176300,0.79
176301,0.81
176319,0.83
176322,0.51
176337,0.67
176346,0.85
176347,0.8
176352,0.6
176358,0.69
176359,0.56
176365,0.55
176371,0.58
176403,0.74
176419,0.65
176428,0.74
176429,0.74
176430,0.76
176432,0.71
176437,0.58
176440,0.59
176441,0.74
176450,0.63
176454,0.53
176459,0.57
176460,0.57
176467,0.41
176472,0.61
176482,0.57
176483,0.85
176486,0.82
176487,0.54
176494,0.71
176497,0.57
176500,0.6
176509,0.72
176511,0.57
176512,0.62
176522,0.76
176525,0.58
176526,0.67
176537,0.7
176538,0.68
176572,0.78
176573,0.78
176574,0.62
176579,0.75
176580,0.67
176592,0.42
176601,0.62
176603,0.6
176605,0.66
176606,0.51
176615,0.69
176620,0.41
176634,0.63
176635,0.73
176638,0.79
176639,0.37
176641,0.74
176661,0.85
176668,0.59
176669,0.66
176683,0.55
176688,0.36
176700,0.74
176702,0.79
176705,0.72
176709,0.75
176710,0.65
176720,0.81
176726,0.68
176731,0.49
176732,0.48
176733,0.65
176734,0.66
176736,0.75
176741,0.78
176756,0.6
176785,0.73
176790,0.76
176793,0.58
176820,0.63
176827,0.57
176828,0.62
176839,0.76
176848,0.74
176850,0.39
176853,0.82
176866,0.63
176867,0.66
176875,0.45
176883,0.75
176888,0.44
176890,0.79
176898,0.59
176917,0.61
176925,0.79
176929,0.6
176934,0.58
176938,0.64
176953,0.64
176957,0.63
176970,0.46
176997,0.55
177029,0.85
177030,0.76
177031,0.79
177032,0.5
177047,0.61
177048,0.74
177051,0.5
177055,0.72
177060,0.83
177064,0.74
177065,0.62
177069,0.83
177076,0.56
177085,0.74
177087,0.74
177105,0.71
177126,0.71
177133,0.77
177141,0.53
177146,0.65
177156,0.66
177179,0.61
177187,0.62
177192,0.42
177203,0.8
177228,0.74
177229,0.7
177249,0.77
177250,0.64
177253,0.81
177260,0.62
177262,0.6
177270,0.72
177275,0.65
177284,0.53
177285,0.72
177314,0.35
177319,0.54
177325,0.59
177327,0.72
177339,0.63
177344,0.47
177378,0.49
177384,0.76
177385,0.72
177386,0.67
177387,0.54
177405,0.67
177423,0.76
177424,0.54
177425,0.46
177430,0.63
177435,0.74
177447,0.64
177448,0.59
177449,0.68
177451,0.44
177460,0.53
177479,0.77
177489,0.52
177504,0.68
177505,0.72
177511,0.66
177524,0.78
177526,0.71
177535,0.66
177558,0.56
177562,0.5
177569,0.7
177579,0.67
177580,0.64
177583,0.75
177584,0.64
177585,0.81
177605,0.71
177606,0.8
177618,0.85
177639,0.64
177649,0.71
177656,0.77
177657,0.54
177661,0.86
177665,0.64
177669,0.58
177680,0.83
177688,0.7
177689,0.73
177694,0.49
177696,0.69
177700,0.63
177705,0.67
177710,0.32
177720,0.63
177728,0.52
177729,0.72
177731,0.76
177733,0.52
177749,0.8
177751,0.71
177767,0.84
177776,0.52
177780,0.68
177783,0.65
177785,0.65
177791,0.65
177797,0.85
177798,0.54
177799,0.68
177802,0.57
177803,0.71
177805,0.7
177820,0.63
177824,0.51
177825,0.59
177829,0.81
177839,0.73
177861,0.64
177865,0.56
177867,0.66
177875,0.72
177876,0.75
177878,0.67
177883,0.59
177886,0.75
177891,0.77
177892,0.8
177902,0.54
177904,0.76
177931,0.61
177939,0.81
177944,0.68
177946,0.64
177959,0.62
177977,0.67
177992,0.61
177993,0.58
178005,0.83
178008,0.5
178009,0.36
178012,0.71
178015,0.59
178018,0.76
178037,0.53
178050,0.64
178058,0.68
178060,0.65
178064,0.73
178074,0.57
178077,0.67
178094,0.75
178095,0.61
178096,0.67
178107,0.44
178117,0.83
178146,0.67
178154,0.78
178160,0.72
178164,0.83
178172,0.84
178174,0.53
178182,0.68
178184,0.63
178196,0.64
178223,0.69
178225,0.7
178226,0.61
178240,0.45
178242,0.57
178250,0.33
178268,0.53
178282,0.68
178285,0.76
178288,0.76
178290,0.65
178295,0.67
178312,0.69
178317,0.62
178342,0.65
178343,0.62
178344,0.64
178346,0.79
178353,0.4
178356,0.75
178358,0.64
178359,0.57
178362,0.66
178380,0.58
178387,0.47
178391,0.66
178395,0.75
178408,0.61
178415,0.54
178421,0.72
178424,0.73
178428,0.75
178432,0.83
178433,0.53
178436,0.77
178442,0.63
178453,0.72
178459,0.66
178467,0.58
178472,0.78
178491,0.66
178499,0.73
178504,0.72
178506,0.77
178509,0.74
178517,0.64
178525,0.55
178530,0.72
178531,0.58
178537,0.83
178553,0.65
178557,0.6
178565,0.78
178566,0.68
178579,0.51
178586,0.41
178589,0.64
178592,0.64
178610,0.74
178620,0.75
178621,0.52
178622,0.44
178643,0.72
178665,0.74
178671,0.75
178675,0.54
178692,0.7
178722,0.84
178723,0.76
178726,0.56
178731,0.4
178737,0.72
178739,0.44
178745,0.75
178766,0.64
178771,0.44
178775,0.65
178785,0.39
178789,0.49
178790,0.6
178792,0.68
178804,0.61
178817,0.47
178821,0.63
178825,0.62
178830,0.64
178831,0.39
178832,0.67
178847,0.72
178853,0.54
178856,0.83
178867,0.73
178868,0.75
178881,0.58
178887,0.7
178888,0.61
178908,0.72
178909,0.71
178942,0.72
178943,0.54
178946,0.78
178947,0.75
178950,0.52
178958,0.71
178976,0.72
178986,0.8
178989,0.66
178995,0.6
178996,0.7
179006,0.51
179025,0.77
179034,0.58
179038,0.77
179043,0.65
179050,0.78
179051,0.77
179076,0.49
179077,0.6
179091,0.8
179092,0.76
179111,0.47
179128,0.61
179132,0.77
179137,0.69
179138,0.65
179146,0.72
179148,0.75
179149,0.69
179150,0.52
179155,0.68
179164,0.64
179177,0.84
179178,0.72
179182,0.64
179184,0.53
179186,0.55
179191,0.65
179194,0.51
179201,0.76
179210,0.6
179211,0.76
179212,0.68
179216,0.64
179229,0.71
179235,0.8
179236,0.69
179241,0.63
179244,0.73
179249,0.65
179256,0.53
179260,0.66
179262,0.77
179264,0.67
179268,0.72
179272,0.62
179280,0.74
179287,0.62
179288,0.66
179290,0.72
179295,0.62
179298,0.73
179306,0.74
179307,0.59
179310,0.45
179314,0.65
179317,0.62
179319,0.73
179327,0.81
179336,0.76
179342,0.53
179344,0.69
179347,0.61
179357,0.76
179368,0.3
179413,0.65
179425,0.71
179435,0.64
179447,0.59
179449,0.56
179458,0.76
179460,0.55
179475,0.62
179486,0.66
179493,0.34
179499,0.74
179501,0.68
179508,0.67
179511,0.52
179513,0.62
179519,0.57
179537,0.58
179550,0.44
179559,0.57
179560,0.68
179578,0.71
179583,0.3
179590,0.7
179597,0.65
179599,0.49
179602,0.8
179609,0.7
179621,0.77
179624,0.72
179625,0.42
179630,0.48
179640,0.6
179641,0.64
179644,0.68
179649,0.62
179650,0.57
179652,0.74
179653,0.8
179660,0.8
179662,0.55
179673,0.58
179678,0.74
179679,0.64
179686,0.79
179721,0.74
179733,0.68
179736,0.52
179737,0.71
179748,0.61
179750,0.68
179751,0.72
179752,0.65
179753,0.7
179765,0.61
179768,0.72
179798,0.82
179827,0.78
179837,0.78
179838,0.55
179851,0.71
179868,0.67
179875,0.75
179876,0.59
179882,0.74
179883,0.6
179894,0.72
179905,0.61
179907,0.37
179919,0.6
179926,0.69
179936,0.74
179941,0.51
179945,0.67
179951,0.63
179960,0.63
179967,0.62
179980,0.64
179985,0.38
179997,0.71
180001,0.56
180007,0.42
180011,0.42
180017,0.72
180027,0.71
180033,0.71
180036,0.47
180037,0.73
180041,0.81
180042,0.82
180050,0.7
180059,0.71
180066,0.67
180067,0.68
180085,0.24
180092,0.66
180099,0.71
180101,0.7
180115,0.57
180122,0.51
180126,0.73
180127,0.71
180140,0.71
180141,0.75
180158,0.69
180163,0.69
180178,0.71
180189,0.54
180198,0.69
180201,0.71
180202,0.68
180209,0.51
180239,0.56
180244,0.71
180270,0.68
180271,0.52
180286,0.76
180287,0.71
180291,0.78
180293,0.65
180296,0.66
180297,0.71
180305,0.62
180318,0.44
180319,0.7
180322,0.7
180323,0.7
180331,0.56
180365,0.34
180368,0.88
180369,0.34
180382,0.68
180387,0.73
180388,0.6
180389,0.77
180398,0.78
180399,0.73
180402,0.69
180406,0.71
180407,0.58
180408,0.63
180413,0.66
180416,0.69
180420,0.64
180429,0.52
180430,0.8
180431,0.73
180438,0.6
180441,0.85
180448,0.76
180453,0.52
180478,0.59
180480,0.77
180510,0.59
180524,0.67
180534,0.75
180537,0.64
180545,0.68
180550,0.78
180559,0.78
180583,0.73
180587,0.85
180594,0.69
180597,0.69
180598,0.73
180599,0.46
180601,0.75
180624,0.7
180625,0.69
180634,0.72
180647,0.79
180652,0.78
180656,0.5
180664,0.64
180666,0.37
180674,0.72
180679,0.31
180685,0.46
180692,0.69
180698,0.67
180699,0.65
180700,0.42
180702,0.42
180710,0.66
180736,0.64
180739,0.68
180741,0.79
180743,0.42
180747,0.57
180754,0.58
180755,0.77
180756,0.77
180768,0.79
180773,0.67
180775,0.72
180784,0.66
180787,0.5
180795,0.76
180796,0.68
180799,0.69
180811,0.74
180813,0.83
180827,0.68
180828,0.64
180833,0.83
180834,0.35
180847,0.56
180852,0.77
180853,0.48
180854,0.73
180855,0.71
180856,0.59
180858,0.86
180859,0.55
180867,0.75
180868,0.81
180872,0.79
180873,0.56
180874,0.67
180875,0.44
180878,0.77
180888,0.68
180889,0.59
180891,0.67
180902,0.58
180907,0.6
180913,0.7
180916,0.6
180954,0.54
180962,0.66
180963,0.75
180967,0.41
180971,0.42
180975,0.56
180985,0.68
180991,0.79
181009,0.73
181012,0.74
181015,0.75
181034,0.71
181064,0.73
181071,0.78
181083,0.78
181084,0.62
181085,0.41
181088,0.71
181098,0.5
181110,0.5
181111,0.67
181112,0.7
181114,0.63
181117,0.82
181157,0.62
181160,0.55
181161,0.72
181165,0.57
181179,0.55
181186,0.78
181196,0.84
181197,0.74
181204,0.63
181213,0.52
181214,0.45
181221,0.61
181224,0.78
181226,0.54
181236,0.58
181256,0.62
181257,0.68
181279,0.58
181282,0.54
181285,0.74
181288,0.67
181289,0.69
181290,0.32
181298,0.42
181299,0.57
181307,0.75
181312,0.61
181318,0.78
181322,0.62
181338,0.71
181340,0.65
181342,0.72
181344,0.76
181350,0.54
181373,0.66
181374,0.57
181375,0.7
181379,0.75
181381,0.39
181385,0.37
181388,0.74
181392,0.86
181393,0.71
181425,0.45
181465,0.78
181481,0.66
181484,0.65
181494,0.7
181501,0.7
181507,0.38
181521,0.68
181524,0.65
181538,0.55
181540,0.51
181547,0.52
181551,0.75
181555,0.59
181561,0.33
181564,0.78
181567,0.68
181599,0.59
181602,0.67
181612,0.69
181613,0.52
181615,0.67
181621,0.71
181622,0.75
181629,0.67
181630,0.83
181633,0.58
181635,0.79
181641,0.76
181643,0.77
181644,0.6
181649,0.77
181659,0.79
181660,0.57
181665,0.78
181666,0.61
181672,0.71
181682,0.76
181693,0.57
181697,0.72
181703,0.39
181704,0.38
181720,0.67
181722,0.86
181732,0.69
181733,0.76
181736,0.69
181737,0.74
181747,0.79
181758,0.58
181764,0.57
181770,0.77
181774,0.7
181783,0.68
181788,0.72
181789,0.6
181804,0.72
181809,0.66
181821,0.63
181836,0.8
181863,0.81
181867,0.53
181868,0.64
181871,0.36
181904,0.74
181931,0.74
181932,0.59
181941,0.75
181944,0.76
181958,0.46
181971,0.74
181986,0.71
182002,0.72
182007,0.49
182012,0.41
182022,0.69
182031,0.63
182050,0.45
182053,0.48
182071,0.29
182072,0.64
182073,0.53
182102,0.66
182106,0.68
182116,0.49
182117,0.51
182118,0.56
182124,0.68
182125,0.72
182145,0.81
182150,0.6
182154,0.69
182167,0.66
182179,0.59
182181,0.43
182183,0.75
182218,0.72
182225,0.71
182226,0.71
182266,0.61
182272,0.73
182275,0.87
182295,0.64
182305,0.71
182312,0.6
182313,0.69
182327,0.77
182337,0.52
182340,0.78
182341,0.62
182342,0.61
182345,0.48
182353,0.71
182355,0.72
182371,0.64
182376,0.62
182381,0.69
182382,0.67
182384,0.73
182387,0.65
182412,0.31
182419,0.38
182432,0.73
182438,0.51
182448,0.46
182450,0.66
182465,0.75
182468,0.7
182474,0.77
182483,0.65
182484,0.34
182485,0.59
182486,0.55
182489,0.71
182500,0.84
182501,0.7
182504,0.82
182514,0.63
182524,0.64
182525,0.65
182533,0.63
182536,0.62
182539,0.57
182550,0.47
182553,0.61
182568,0.76
182571,0.64
182573,0.77
182580,0.48
182615,0.81
182618,0.65
182624,0.77
182644,0.8
182686,0.62
182687,0.77
182695,0.57
182718,0.68
182726,0.55
182735,0.54
182742,0.55
182747,0.6
182748,0.6
182752,0.68
182761,0.66
182800,0.79
182802,0.61
182807,0.61
182816,0.75
182818,0.47
182826,0.7
182836,0.57
182840,0.71
182841,0.69
182846,0.68
182862,0.34
182864,0.53
182871,0.61
182878,0.67
182880,0.85
182885,0.75
182893,0.8
182894,0.65
182895,0.41
182901,0.53
182907,0.78
182921,0.63
182952,0.6
182964,0.59
182966,0.55
182980,0.76
182985,0.64
182989,0.61
182994,0.68
183035,0.76
183037,0.74
183042,0.71
183049,0.67
183050,0.75
183051,0.41
183062,0.65
183063,0.72
183064,0.87
183076,0.75
183078,0.52
183086,0.46
183089,0.32
183091,0.75
183097,0.7
183104,0.54
183118,0.67
183119,0.54
183134,0.71
183142,0.61
183157,0.62
183162,0.82
183180,0.82
183193,0.51
183213,0.62
183216,0.65
183223,0.63
183226,0.49
183264,0.82
183273,0.57
183278,0.61
183282,0.67
183283,0.59
183286,0.45
183288,0.7
183299,0.68
183310,0.76
183315,0.64
183332,0.74
183336,0.75
183341,0.59
183342,0.59
183345,0.73
183347,0.56
183360,0.73
183362,0.4
183370,0.52
183379,0.62
183386,0.68
183410,0.66
183417,0.79
183419,0.52
183421,0.81
183425,0.83
183427,0.31
183433,0.71
183434,0.37
183438,0.46
183439,0.73
183440,0.59
183450,0.69
183451,0.84
183453,0.62
183454,0.68
183455,0.65
183457,0.71
183463,0.72
183475,0.43
183478,0.62
183480,0.75
183490,0.72
183494,0.56
183503,0.57
183512,0.57
183517,0.74
183530,0.55
183532,0.64
183533,0.65
183536,0.54
183545,0.7
183549,0.71
183550,0.71
183551,0.66
183555,0.52
183560,0.69
183585,0.75
183591,0.64
183592,0.76
183603,0.76
183610,0.56
183628,0.71
183644,0.53
183646,0.83
183649,0.74
183656,0.77
183658,0.62
183688,0.57
183690,0.85
183691,0.56
183697,0.65
183709,0.56
183711,0.57
183714,0.65
183725,0.77
183736,0.48
183742,0.73
183772,0.42
183776,0.72
183787,0.61
183792,0.61
183793,0.69
183799,0.74
183816,0.28
183818,0.63
183832,0.62
183836,0.46
183839,0.71
183840,0.59
183855,0.4
183857,0.73
183863,0.77
183866,0.43
183876,0.86
183878,0.63
183897,0.66
183902,0.83
183915,0.67
183925,0.58
183936,0.54
183939,0.58
183951,0.45
183956,0.81
183957,0.55
183974,0.73
183982,0.65
183994,0.8
184008,0.87
184013,0.54
184016,0.45
184019,0.53
184024,0.72
184025,0.58
184038,0.73
184045,0.58
184056,0.65
184060,0.71
184071,0.71
184073,0.66
184074,0.75
184077,0.55
184105,0.67
184106,0.76
184133,0.73
184154,0.56
184163,0.45
184165,0.57
184193,0.47
184194,0.53
184195,0.41
184202,0.7
184226,0.62
184230,0.65
184231,0.74
184234,0.64
184238,0.52
184248,0.66
184257,0.62
184268,0.68
184282,0.76
184291,0.62
184294,0.7
184295,0.54
184304,0.56
184309,0.6
184318,0.76
184325,0.68
184329,0.63
184330,0.66
184333,0.55
184337,0.61
184338,0.61
184340,0.78
184341,0.71
184347,0.59
184354,0.64
184355,0.62
184372,0.59
184384,0.4
184385,0.57
184386,0.71
184389,0.45
184401,0.55
184405,0.78
184431,0.75
184450,0.5
184453,0.57
184470,0.69
184471,0.67
184486,0.69
184488,0.6
184489,0.75
184497,0.79
184508,0.74
184509,0.59
184516,0.61
184525,0.76
184526,0.77
184531,0.78
184557,0.66
184576,0.71
184589,0.7
184605,0.4
184613,0.7
184630,0.48
184635,0.47
184636,0.65
184643,0.6
184645,0.64
184653,0.78
184655,0.88
184656,0.69
184660,0.74
184716,0.59
184736,0.49
184758,0.5
184767,0.47
184770,0.74
184773,0.65
184776,0.57
184792,0.76
184812,0.72
184820,0.56
184829,0.7
184831,0.69
184832,0.74
184834,0.47
184847,0.65
184848,0.71
184858,0.71
184866,0.74
184869,0.66
184870,0.6
184873,0.74
184874,0.57
184876,0.6
184879,0.72
184880,0.54
184885,0.4
184896,0.79
184916,0.84
184918,0.85
184919,0.58
184921,0.49
184936,0.73
184944,0.63
184956,0.66
184963,0.68
184964,0.75
184965,0.77
184972,0.72
184977,0.66
184982,0.62
184988,0.67
184992,0.52
184994,0.72
184998,0.78
185017,0.71
185024,0.52
185032,0.49
185037,0.58
185040,0.65
185043,0.69
185048,0.44
185059,0.65
185076,0.67
185083,0.79
185090,0.66
185099,0.6
185101,0.61
185106,0.6
185121,0.62
185125,0.88
185126,0.43
185127,0.61
185153,0.47
185167,0.83
185171,0.48
185178,0.64
185180,0.5
185181,0.47
185183,0.74
185186,0.54
185187,0.7
185188,0.59
185189,0.64
185194,0.68
185207,0.55
185209,0.65
185210,0.75
185212,0.85
185220,0.65
185221,0.7
185230,0.72
185231,0.76
185245,0.74
185249,0.58
185262,0.82
185285,0.74
185286,0.7
185288,0.68
185296,0.67
185298,0.61
185299,0.67
185308,0.68
185311,0.66
185313,0.6
185314,0.71
185332,0.78
185337,0.77
185338,0.37
185339,0.68
185341,0.47
185342,0.68
185344,0.73
185349,0.68
185362,0.61
185363,0.79
185394,0.61
185410,0.61
185418,0.62
185423,0.49
185428,0.22
185442,0.54
185447,0.57
185450,0.69
185454,0.68
185475,0.68
185481,0.78
185483,0.47
185485,0.69
185496,0.72
185504,0.27
185505,0.65
185512,0.61
185515,0.76
185534,0.82
185536,0.39
185538,0.71
185552,0.65
185569,0.63
185576,0.64
185578,0.66
185581,0.59
185584,0.68
185585,0.61
185586,0.65
185592,0.65
185604,0.72
185606,0.8
185607,0.58
185618,0.55
185622,0.78
185628,0.55
185629,0.71
185634,0.56
185637,0.74
185638,0.77
185640,0.71
185641,0.63
185645,0.82
185646,0.64
185647,0.7
185662,0.73
185669,0.78
185675,0.75
185687,0.53
185688,0.68
185689,0.74
185690,0.48
185697,0.69
185710,0.52
185733,0.35
185740,0.7
185806,0.64
185812,0.71
185824,0.72
185825,0.52
185826,0.67
185827,0.73
185828,0.75
185837,0.43
185859,0.56
185861,0.8
185872,0.61
185874,0.74
185891,0.78
185893,0.43
185897,0.74
185900,0.64
185910,0.64
185919,0.54
185932,0.69
185937,0.52
185939,0.38
185965,0.77
185968,0.72
185971,0.59
185978,0.59
185980,0.61
185981,0.64
185982,0.74
185991,0.61
185997,0.76
185998,0.62
186014,0.66
186021,0.69
186025,0.52
186034,0.77
186054,0.69
186061,0.53
186065,0.82
186066,0.85
186070,0.54
186080,0.65
186085,0.59
186094,0.61
186110,0.77
186113,0.6
186116,0.78
186127,0.69
186129,0.8
186135,0.73
186139,0.71
186151,0.63
186153,0.55
186156,0.46
186158,0.72
186159,0.6
186166,0.75
186168,0.63
186169,0.7
186170,0.87
186179,0.68
186188,0.72
186210,0.55
186227,0.71
186229,0.54
186230,0.69
186249,0.71
186254,0.72
186264,0.74
186265,0.47
186273,0.68
186276,0.65
186289,0.76
186296,0.66
186308,0.6
186309,0.65
186310,0.72
186316,0.57
186321,0.68
186333,0.66
186346,0.46
186391,0.61
186398,0.49
186407,0.54
186411,0.8
186415,0.61
186426,0.69
186444,0.87
186448,0.75
186453,0.42
186456,0.69
186460,0.76
186461,0.82
186473,0.78
186489,0.71
186490,0.84
186491,0.61
186492,0.58
186493,0.69
186503,0.48
186505,0.7
186506,0.59
186508,0.78
186524,0.57
186526,0.75
186536,0.69
186539,0.72
186543,0.6
186558,0.77
186568,0.76
186573,0.38
186587,0.51
186599,0.58
186609,0.83
186610,0.64
186612,0.46
186632,0.66
186634,0.78
186649,0.61
186652,0.66
186660,0.72
186668,0.37
186674,0.75
186675,0.53
186679,0.57
186682,0.76
186683,0.73
186695,0.82
186696,0.67
186704,0.66
186709,0.71
186714,0.66
186723,0.73
186726,0.53
186728,0.66
186729,0.67
186731,0.62
186737,0.86
186742,0.64
186743,0.63
186745,0.53
186747,0.77
186750,0.59
186769,0.6
186771,0.45
186787,0.67
186796,0.55
186802,0.45
186811,0.76
186812,0.75
186815,0.78
186840,0.56
186842,0.68
186853,0.51
186859,0.77
186878,0.81
186885,0.76
186890,0.58
186906,0.62
186916,0.66
186927,0.73
186928,0.71
186931,0.86
186934,0.64
186938,0.69
186943,0.73
186944,0.87
186945,0.63
186947,0.29
186952,0.82
186953,0.66
186960,0.74
186962,0.85
186991,0.71
187001,0.81
187017,0.66
187019,0.68
187024,0.8
187035,0.76
187037,0.72
187056,0.66
187057,0.5
187058,0.73
187065,0.68
187066,0.64
187069,0.74
187070,0.72
187074,0.76
187085,0.47
187087,0.56
187100,0.75
187117,0.37
187158,0.64
187159,0.69
187162,0.57
187164,0.67
187167,0.71
187168,0.8
187171,0.76
187184,0.72
187194,0.59
187208,0.58
187211,0.69
187220,0.67
187224,0.66
187242,0.7
187259,0.68
187260,0.41
187267,0.82
187280,0.56
187287,0.79
187291,0.72
187296,0.67
187301,0.54
187315,0.65
187319,0.76
187326,0.52
187328,0.66
187329,0.63
187330,0.54
187335,0.78
187339,0.56
187340,0.49
187353,0.66
187356,0.65
187367,0.57
187383,0.66
187388,0.7
187401,0.62
187415,0.67
187422,0.88
187439,0.67
187440,0.71
187442,0.41
187447,0.7
187448,0.71
187451,0.86
187468,0.64
187475,0.59
187477,0.72
187480,0.66
187498,0.74
187499,0.71
187516,0.66
187524,0.65
187534,0.66
187552,0.55
187577,0.73
187584,0.82
187585,0.75
187603,0.79
187608,0.49
187625,0.6
187637,0.83
187639,0.53
187641,0.31
187652,0.68
187684,0.55
187689,0.63
187698,0.84
187708,0.76
187716,0.66
187717,0.65
187719,0.59
187720,0.7
187743,0.83
187749,0.63
187762,0.52
187763,0.59
187772,0.65
187786,0.72
187787,0.65
187809,0.21
187826,0.68
187828,0.59
187829,0.45
187833,0.75
187847,0.74
187852,0.65
187862,0.23
187867,0.45
187868,0.48
187870,0.32
187871,0.86
187879,0.74
187894,0.61
187895,0.71
187899,0.78
187903,0.76
187915,0.7
187919,0.49
187941,0.79
187942,0.66
187944,0.77
187947,0.65
187949,0.45
187950,0.56
187952,0.59
187964,0.6
187967,0.65
187977,0.58
187983,0.73
187987,0.66
187988,0.76
187990,0.78
187991,0.52
187998,0.66
188014,0.64
188017,0.61
188021,0.48
188032,0.67
188039,0.66
188040,0.42
188044,0.7
188045,0.54
188054,0.7
188069,0.49
188070,0.64
188081,0.86
188092,0.75
188106,0.71
188108,0.63
188117,0.39
188120,0.4
188130,0.81
188133,0.83
188136,0.78
188151,0.72
188153,0.4
188158,0.67
188171,0.73
188175,0.7
188192,0.79
188194,0.75
188198,0.78
188199,0.55
188228,0.64
188232,0.47
188233,0.58
188234,0.71
188245,0.73
188248,0.81
188254,0.69
188261,0.47
188262,0.58
188267,0.74
188276,0.71
188281,0.58
188282,0.48
188295,0.72
188309,0.83
188313,0.48
188324,0.62
188327,0.76
188328,0.74
188329,0.56
188336,0.51
188337,0.61
188350,0.6
188389,0.54
188399,0.69
188413,0.73
188415,0.72
188421,0.73
188438,0.74
188449,0.46
188466,0.71
188470,0.63
188486,0.7
188492,0.69
188507,0.7
188511,0.49
188521,0.55
188540,0.82
188542,0.66
188551,0.61
188557,0.53
188558,0.64
188561,0.59
188563,0.71
188565,0.49
188577,0.72
188586,0.51
188591,0.67
188594,0.76
188614,0.7
188622,0.8
188626,0.7
188632,0.65
188635,0.7
188639,0.76
188645,0.58
188646,0.56
188647,0.74
188653,0.55
188659,0.73
188677,0.54
188694,0.53
188695,0.34
188696,0.67
188707,0.64
188714,0.54
188715,0.77
188722,0.7
188724,0.75
188729,0.28
188734,0.71
188739,0.5
188746,0.82
188747,0.64
188768,0.59
188770,0.64
188772,0.48
188787,0.58
188792,0.69
188793,0.38
188808,0.83
188828,0.57
188848,0.61
188851,0.71
188856,0.74
188862,0.54
188875,0.61
188876,0.7
188878,0.75
188880,0.65
188890,0.64
188900,0.54
188914,0.49
188928,0.79
188936,0.76
188946,0.74
188947,0.57
188948,0.88
188949,0.63
188950,0.56
188980,0.62
188982,0.58
188988,0.65
188990,0.81
188992,0.52
188993,0.57
188994,0.72
188997,0.66
188998,0.6
189009,0.68
189018,0.63
189022,0.82
189034,0.73
189045,0.75
189059,0.69
189062,0.66
189075,0.74
189086,0.54
189087,0.69
189107,0.56
189113,0.71
189144,0.68
189148,0.75
189199,0.64
189201,0.36
189202,0.66
189207,0.4
189213,0.75
189214,0.56
189224,0.63
189230,0.59
189251,0.65
189252,0.73
189255,0.42
189256,0.59
189257,0.72
189260,0.67
189261,0.72
189262,0.66
189263,0.69
189272,0.7
189282,0.82
189284,0.32
189294,0.53
189304,0.85
189314,0.42
189317,0.71
189333,0.57
189337,0.67
189347,0.7
189355,0.42
189357,0.74
189366,0.64
189374,0.82
189379,0.63
189388,0.78
189397,0.65
189418,0.78
189453,0.76
189458,0.57
189460,0.63
189481,0.65
189482,0.57
189483,0.28
189490,0.67
189491,0.73
189492,0.63
189511,0.63
189512,0.74
189518,0.75
189519,0.77
189531,0.51
189541,0.7
189550,0.71
189551,0.57
189559,0.77
189564,0.81
189573,0.69
189585,0.52
189587,0.75
189605,0.68
189612,0.79
189633,0.7
189640,0.61
189641,0.5
189643,0.61
189650,0.53
189652,0.71
189656,0.75
189661,0.64
189663,0.4
189684,0.73
189688,0.6
189711,0.78
189729,0.57
189747,0.72
189761,0.66
189773,0.72
189774,0.67
189779,0.28
189780,0.83
189796,0.52
189799,0.84
189800,0.71
189807,0.8
189808,0.56
189826,0.6
189836,0.6
189843,0.73
189845,0.5
189852,0.53
189853,0.75
189855,0.55
189866,0.73
189886,0.52
189888,0.58
189902,0.73
189907,0.69
189910,0.74
189922,0.64
189924,0.57
189933,0.47
189935,0.69
189939,0.68
189951,0.68
189965,0.68
189966,0.66
189977,0.53
189989,0.6
189990,0.75
190002,0.69
190006,0.59
190008,0.76
190009,0.47
190021,0.69
190058,0.64
190061,0.56
190069,0.52
190072,0.64
190078,0.72
190109,0.74
190112,0.72
190117,0.65
190132,0.23
190133,0.76
190153,0.74
190164,0.62
190167,0.58
190169,0.58
190179,0.76
190184,0.78
190188,0.73
190199,0.72
190200,0.69
190201,0.78
190227,0.56
190229,0.44
190245,0.68
190272,0.81
190274,0.75
190281,0.52
190282,0.82
190290,0.65
190299,0.47
190301,0.73
190304,0.77
190306,0.72
190311,0.71
190341,0.64
190354,0.47
190364,0.74
190368,0.67
190375,0.57
190383,0.73
190384,0.58
190387,0.82
190388,0.66
190392,0.73
190394,0.74
190405,0.53
190406,0.55
190412,0.7
190413,0.64
190431,0.67
190452,0.6
190454,0.6
190461,0.63
